fc1_neurons,fc2_neurons,fc1_activ,fc2_activ,learning_rate,loss,acc
26,5,linear,tanh,0.0032809452081879998,0.038507837802172006,1.0
26,26,sigmoid,exponential,0.0028974188545440004,0.049082074314355996,1.0
13,46,selu,tanh,0.00890239312398,0.030578775331377997,1.0
43,44,exponential,sigmoid,0.0020575973312970002,0.07437011599540701,0.9666666388511659
20,50,relu,linear,0.006113303125337,0.211882740259171,0.9666666388511659
23,38,selu,elu,0.009782001665805002,0.170725136995316,0.9666666388511659
27,26,exponential,linear,0.0033855837951940002,0.021819977089763,1.0
8,14,elu,exponential,0.0024592693806620002,0.083557225763798,0.933333337306976
48,20,linear,sigmoid,0.008635979565844,0.12963254749774902,0.933333337306976
10,20,sigmoid,selu,0.003520245128172,0.052429620176554,0.9666666388511659
39,23,sigmoid,sigmoid,0.008333782503013,0.136061936616898,0.933333337306976
7,27,sigmoid,exponential,0.0023593684766649997,0.016502285376191,1.0
10,26,linear,linear,0.002573280510307,0.114476069808006,0.9666666388511659
27,32,tanh,relu,0.006242684328480999,0.050832692533732,0.9666666388511659
6,26,elu,exponential,0.008456359438702,0.04289198666811,0.9666666388511659
29,26,linear,relu,0.006515183241353001,0.041299667209387006,1.0
18,28,elu,elu,0.002834663019129,0.035811197012662985,1.0
29,17,selu,tanh,0.009508551317129998,0.023812783882022,1.0
30,31,selu,selu,0.005971084580066,0.17113828659057598,0.933333337306976
48,16,tanh,exponential,0.009316060901089001,0.090069934725762,0.9666666388511659
50,21,linear,selu,0.004368670653649,0.055586490780114996,0.9666666388511659
12,41,exponential,sigmoid,0.007305724732103002,0.009526520967484001,1.0
19,31,elu,relu,0.007447651113925,0.033510424196720005,1.0
40,30,elu,relu,0.004258012685886,0.004042219836265,1.0
16,9,selu,tanh,0.007791260930376998,0.053177993744612004,0.9666666388511659
25,25,elu,relu,0.006984843131558001,0.124369405210018,0.9666666388511659
29,31,relu,linear,0.0012280984313660002,0.010253972373903,1.0
42,24,linear,exponential,0.009655428786824,0.452758103609085,0.6000000238418579
31,14,elu,elu,0.0020222711943329997,0.171037942171097,0.9666666388511659
20,30,sigmoid,elu,0.0007150562550209999,0.159757316112518,0.933333337306976
8,39,exponential,tanh,0.006471075273806,0.488134175539017,0.6666666865348821
5,42,selu,selu,0.005331113164396,0.046916272491217006,0.9666666388511659
15,20,exponential,tanh,0.0024769222620749996,0.494825273752212,0.6000000238418579
38,40,linear,tanh,0.002987124986773,0.015806199982762,1.0
10,25,elu,exponential,0.004501868992271,0.226749032735825,0.9666666388511659
33,24,relu,relu,0.004852085893365,0.22218985855579398,0.8999999761581421
34,11,selu,tanh,0.0012319628959949998,0.026860363781452002,1.0
21,36,tanh,exponential,0.002036822493016,0.157674387097359,0.9666666388511659
13,27,linear,selu,0.002025233965332,0.061212029308080985,1.0
39,13,exponential,linear,0.003165561210074001,0.020126009359956003,1.0
22,46,tanh,linear,0.0039271935239257785,0.061241559684276574,0.9666666388511658
12,40,relu,selu,0.003188889363401288,0.09269259870052338,0.9333333373069764
8,40,sigmoid,tanh,0.008604699220136654,0.1989503651857376,0.8999999761581421
40,15,relu,tanh,0.0011404221387240302,0.030168352648615837,1.0
31,24,elu,linear,0.00036290193637626505,0.04365835338830948,1.0
9,10,exponential,relu,0.008844429975507684,0.04081682860851288,0.9666666388511658
16,29,exponential,relu,0.007943675174179321,0.3091281652450561,0.8999999761581421
41,32,relu,relu,0.0022398749917644416,0.01976514235138893,1.0
26,30,linear,sigmoid,0.0037892947041713054,0.030129918828606606,1.0
13,48,tanh,sigmoid,0.0062182577448253755,0.12405071407556535,0.9666666388511658
32,42,linear,tanh,0.005551651597488953,0.16512809693813324,0.9666666388511658
47,6,elu,exponential,0.0031073333135672697,0.013127497397363186,1.0
7,40,tanh,exponential,0.008986138377660687,0.031108465045690536,1.0
39,41,exponential,tanh,0.008428517048430133,0.12067992985248566,0.9666666388511658
31,25,linear,linear,0.0007908259305999704,0.4562442898750305,0.8666666746139526
31,32,sigmoid,linear,0.00586924743828332,0.02969395741820336,1.0
45,18,selu,tanh,0.0022667936502667107,0.0284540131688118,1.0
19,39,selu,sigmoid,0.0017282016068635381,0.0425022691488266,0.9666666388511658
27,22,selu,relu,0.0039006770276518773,0.3109639585018158,0.9333333373069764
42,38,sigmoid,elu,0.0017631093886317035,0.02666958048939705,1.0
12,50,exponential,relu,0.007186380682996552,0.07647819072008133,0.9666666388511658
31,16,linear,selu,0.00906044234119055,0.1549479067325592,0.9666666388511658
23,14,tanh,tanh,0.004327752638717335,0.02062484249472618,1.0
22,14,tanh,elu,0.002561164005525101,0.2004079818725586,0.8999999761581421
13,43,tanh,elu,0.00018246942533016293,0.021658224985003468,1.0
44,22,tanh,linear,0.001493193647835326,0.14731617271900174,0.9333333373069764
21,22,selu,tanh,0.008052828909829545,0.14552658796310425,0.8999999761581421
27,44,sigmoid,exponential,0.005067742714193828,0.06056271493434906,0.9666666388511658
26,47,relu,sigmoid,0.009657592312365494,0.040907394140958786,0.9666666388511658
40,37,tanh,tanh,0.00925714598889665,0.06753085553646088,0.9666666388511658
8,48,sigmoid,relu,0.003415554005409993,0.011802659370005127,1.0
34,40,exponential,selu,0.009354298949020193,0.03471892327070236,1.0
11,17,selu,linear,0.003636704782318585,0.15662606060504913,0.9666666388511658
30,43,sigmoid,sigmoid,0.0002908126271321344,0.10941224545240402,1.0
13,26,linear,relu,0.0007414083875710559,0.1498260796070099,0.9666666388511658
44,8,linear,elu,0.008978477769592333,0.12189709395170213,0.9333333373069764
28,41,sigmoid,relu,0.008454319391556508,0.2669375836849213,0.8999999761581421
36,16,sigmoid,relu,0.006747794578578761,0.04875107854604721,1.0
46,37,relu,linear,0.008310946909605687,0.055442530661821365,0.9666666388511658
40,27,exponential,tanh,0.0071220440991915735,0.16672804951667786,0.8999999761581421
42,27,elu,relu,0.006273168896463323,0.04108686372637749,1.0
18,14,elu,selu,0.0012038216217577602,0.0047311633825302115,1.0
35,33,relu,elu,0.0032598143237037194,0.06649728864431381,0.9666666388511658
17,20,tanh,tanh,0.006435505113858825,0.4935618937015533,0.8999999761581421
49,45,elu,tanh,0.0055608344142202715,0.054961133748292916,0.9666666388511658
32,35,relu,relu,0.0035348475927312563,0.08235681056976317,0.9666666388511658
42,40,tanh,tanh,0.0018663837329306308,0.05435020849108696,0.9666666388511658
27,50,exponential,relu,0.00229999468429642,0.03348403051495552,1.0
22,42,tanh,selu,0.005218840322632977,0.1001877337694168,0.9666666388511658
5,41,elu,tanh,0.00042532563622308783,0.0227536391466856,1.0
40,17,relu,relu,0.003414971346638844,0.14113694429397586,0.9666666388511658
22,40,sigmoid,exponential,0.0029284918656348607,0.01197710819542408,1.0
11,15,sigmoid,tanh,0.002690779674372089,0.094980426132679,0.9666666388511658
10,34,elu,selu,0.0057598026035689705,0.12381546944379808,0.9666666388511658
50,10,sigmoid,linear,0.0036014690189452025,0.03857748210430145,0.9666666388511658
48,24,relu,sigmoid,0.0037097135353894454,0.2607513964176178,0.8999999761581421
50,23,selu,linear,0.009911469882940784,0.4312330484390259,0.9333333373069764
44,35,elu,tanh,0.003738853358998162,0.1192713901400566,0.9666666388511658
45,26,tanh,relu,0.009166713920006384,0.05996816232800484,0.9666666388511658
26,37,selu,tanh,0.0019277164870918297,0.02563965879380703,1.0
45,47,relu,exponential,0.008440564718956706,0.08160374313592911,0.9333333373069764
34,36,tanh,linear,0.00846602596298392,0.2914745211601257,0.8999999761581421
30,43,exponential,selu,0.002280598066891592,0.12639789283275604,0.9333333373069764
29,31,exponential,linear,0.0009932383861788472,0.3617839515209198,0.8666666746139526
9,11,tanh,selu,0.002883702343855769,0.10539775341749193,0.9666666388511658
21,12,elu,sigmoid,0.009600713996593657,0.12619636952877045,0.9333333373069764
30,20,tanh,selu,0.002065856472139993,0.3683234751224518,0.9333333373069764
24,46,tanh,elu,0.004650662297915965,0.3572205603122711,0.8333333134651184
27,28,selu,elu,0.001172540367959683,0.03742515668272972,1.0
24,16,sigmoid,tanh,0.005062752217517211,0.04624153301119805,1.0
35,27,selu,sigmoid,0.0010265061141180548,0.05125080421566963,0.9666666388511658
38,48,tanh,relu,0.000539173352298516,0.04917560890316963,0.9666666388511658
32,19,sigmoid,elu,0.0006121430641420319,0.013231690973043442,1.0
20,21,elu,tanh,0.008886433584458718,0.013817209750413895,1.0
9,37,elu,selu,0.005228838175469283,0.016927497461438182,1.0
18,7,linear,sigmoid,0.005727970254499187,0.12876926362514496,0.9333333373069764
47,17,elu,exponential,0.0020619532259816093,0.0088494336232543,1.0
21,38,exponential,tanh,0.004960318921870727,0.09503423422574996,1.0
13,36,elu,exponential,0.002669069678490544,0.10673721879720688,0.9666666388511658
25,38,exponential,sigmoid,0.0067089410751979784,0.04564843699336052,1.0
33,5,tanh,linear,0.003850567403840093,0.17895030975341794,0.9666666388511658
19,50,selu,tanh,0.003689601266884471,0.003840273013338447,1.0
14,21,selu,exponential,0.003001823329530193,0.06811769306659697,0.9666666388511658
38,5,linear,relu,0.004744309954759515,0.0638052448630333,0.9666666388511658
7,22,selu,tanh,0.0010477348189769763,0.04488833993673325,0.9666666388511658
26,8,tanh,elu,0.002067652571378386,0.16896772384643555,0.9333333373069764
21,48,selu,exponential,0.0044846329256469294,0.016140954568982124,1.0
18,11,selu,sigmoid,0.002495173591864601,0.00835677981376648,1.0
6,39,sigmoid,selu,0.0017055832009797384,0.14876416325569153,0.9666666388511658
40,48,selu,tanh,0.006879186362525464,0.029188591986894608,1.0
12,48,sigmoid,selu,0.004351049128866248,0.014079008251428602,1.0
44,42,relu,selu,0.001760443630708093,0.1988811045885086,0.8999999761581421
8,27,relu,selu,0.005357362668329077,0.028325833380222317,0.9666666388511658
37,42,elu,linear,0.008358169443459596,0.09630916267633438,0.9666666388511658
30,29,elu,elu,0.0009034168758746184,0.15157100558280945,0.9666666388511658
49,5,sigmoid,exponential,0.0013067816434485615,0.02406078390777111,1.0
6,11,selu,tanh,0.0048162477180042,0.05743766576051713,0.9666666388511658
21,30,sigmoid,exponential,0.002523040460143329,0.029355911538004875,1.0
8,12,tanh,relu,0.003215258077908868,0.3043113350868225,0.9333333373069764
12,50,sigmoid,selu,0.0033558633390866487,0.03698156028985977,1.0
9,23,linear,linear,0.0008862232885659602,0.046665504574775696,0.9666666388511658
28,22,exponential,sigmoid,0.0069623709658418464,0.015819672495126724,1.0
6,28,selu,relu,0.00519433642424575,0.0030163254123181105,1.0
34,32,linear,relu,0.003563623274601583,0.04500352591276169,0.9666666388511658
36,42,tanh,relu,0.0008378167433220487,0.18874749541282654,0.9666666388511658
7,8,tanh,selu,0.0094398161077451,0.3375544846057892,0.8666666746139526
14,33,exponential,selu,0.0047284923895757934,0.16454319655895233,0.9333333373069764
8,32,tanh,selu,0.00580129856228977,0.495324969291687,0.8666666746139526
31,32,relu,sigmoid,0.0052192143970607174,0.052495945245027535,0.9666666388511658
21,12,linear,exponential,0.00983565206692962,0.5324088931083679,0.6000000238418579
9,9,sigmoid,exponential,0.009738886372545708,0.060485698282718665,0.9666666388511658
48,5,selu,selu,0.007141364390969105,0.04453244060277939,0.9666666388511658
30,19,tanh,sigmoid,0.009899078911407915,0.03000152669847012,1.0
38,19,selu,selu,0.004566372043372253,0.06208037585020065,0.9666666388511658
26,7,relu,tanh,0.0006462699698551587,0.14192673563957214,0.9333333373069764
50,10,linear,relu,0.0028061805593931487,0.13296087086200714,0.9666666388511658
25,47,relu,tanh,0.0031481505403919826,0.17585672438144684,0.9333333373069764
17,6,elu,elu,0.004409820222861493,0.11429404467344285,0.9666666388511658
24,47,selu,relu,0.0044077542172844715,0.11976197361946105,0.9333333373069764
36,19,linear,sigmoid,0.0006923297840992611,0.0423133447766304,1.0
8,9,tanh,exponential,0.00859072964546828,0.2235611230134964,0.9333333373069764
37,30,exponential,elu,0.008979989917973476,0.07271059602499008,1.0
48,8,exponential,sigmoid,0.0035324991611552993,0.15195389091968536,0.9666666388511658
32,26,selu,selu,0.0044152357645964105,0.04622546210885048,0.9666666388511658
19,10,tanh,relu,0.0043125386860158104,0.11390231549739838,0.9666666388511658
28,27,relu,tanh,0.009169145721259556,0.2863242924213409,0.9333333373069764
27,5,relu,relu,0.003620615481641563,0.026130327954888344,1.0
17,49,tanh,tanh,0.004712205754895196,0.20839077234268188,0.8999999761581421
44,28,relu,exponential,0.002736178981265953,0.004946430679410696,1.0
19,39,elu,sigmoid,0.00016403290026781973,0.10696724057197572,1.0
50,30,tanh,relu,0.004168607141221957,0.022708892822265625,1.0
48,47,sigmoid,tanh,0.006757969816925146,0.05056070163846016,0.9666666388511658
23,22,elu,sigmoid,0.007771685098263039,0.030192248523235318,1.0
43,10,linear,relu,0.006926609967689793,0.1026495322585106,0.9666666388511658
11,23,linear,exponential,0.007656086693078853,0.610210657119751,0.8999999761581421
16,13,tanh,selu,0.0042741442810188615,0.0507044717669487,1.0
25,34,relu,sigmoid,0.0010142876959136414,0.008726034313440323,1.0
19,45,selu,tanh,0.003112296746907988,0.025061985477805138,1.0
34,23,sigmoid,tanh,0.002110688709561895,0.1250910460948944,0.9666666388511658
11,30,sigmoid,relu,0.00508181553929845,0.08491990715265274,0.9333333373069764
50,18,elu,tanh,0.008972214282549613,0.003563227830454707,1.0
33,29,tanh,selu,0.00419448683794453,0.13035684823989868,0.9666666388511658
45,16,linear,exponential,0.007460881285856509,0.03925424814224243,0.9666666388511658
33,43,tanh,elu,0.003851055681613072,0.06023174524307251,0.9666666388511658
45,6,elu,linear,0.0025593988387530467,0.0683351680636406,0.9333333373069764
41,36,exponential,linear,0.008130059549226229,0.06151151284575462,0.9666666388511658
32,40,elu,tanh,0.004673473198417751,0.10371701419353484,0.9333333373069764
32,23,exponential,elu,0.003983246650488577,0.011142927221953869,1.0
15,32,sigmoid,tanh,0.001983391259006199,0.03438575938344002,1.0
48,26,sigmoid,selu,0.009828262361973908,0.02364061400294304,1.0
31,44,exponential,sigmoid,0.0014383754176353998,0.2042915374040604,0.9333333373069764
29,18,exponential,elu,0.00854821803752485,0.2425902038812637,0.8999999761581421
15,6,exponential,tanh,0.00568036281242844,1.1077765226364136,0.2333333343267441
20,18,selu,linear,0.007805806974113411,0.006863763555884361,1.0
39,49,linear,relu,0.007508219459858766,0.01261435728520155,1.0
25,21,relu,selu,0.008061239670839918,0.03424886614084244,1.0
17,42,tanh,tanh,0.0011479098327474425,0.028224991634488106,1.0
36,48,relu,relu,0.0047321669067102645,0.17314942181110382,0.8999999761581421
43,34,exponential,sigmoid,0.0026290560987474038,0.12817049026489258,0.9333333373069764
35,40,elu,elu,0.007511325357195394,0.1556951105594635,0.9666666388511658
47,23,selu,exponential,0.00416428458708547,0.06557361781597137,1.0
31,33,relu,exponential,0.0020076874859984,0.04628092795610428,0.9666666388511658
20,24,exponential,sigmoid,0.008751958117854317,0.15361887216567993,0.9666666388511658
45,27,elu,exponential,0.0035406760657839408,0.09171722084283827,0.9333333373069764
17,37,sigmoid,linear,0.009571512719549431,0.0764254555106163,0.9666666388511658
7,36,selu,selu,0.001288396629121748,0.012589599005877972,1.0
50,50,linear,linear,0.0002980351687480335,0.09932754188776016,0.9666666388511658
50,25,linear,tanh,0.002797133070087565,0.18946099281311035,0.9333333373069764
27,17,relu,sigmoid,0.00971907532568371,0.1214415207505226,0.9333333373069764
7,46,tanh,linear,0.006521230335532353,0.058551464229822166,0.9666666388511658
24,8,sigmoid,relu,0.0015434287691669347,0.009173165075480938,1.0
35,45,sigmoid,selu,0.004713029400723294,0.1636463701725006,0.8999999761581421
20,22,tanh,sigmoid,0.007871685241740138,0.0730297714471817,0.9666666388511658
12,50,elu,sigmoid,0.005539820010008988,0.052431963384151466,0.9666666388511658
18,49,tanh,tanh,0.004503237427090774,0.12954585254192352,0.9666666388511658
29,36,tanh,linear,0.0060864010476013395,0.015977151691913605,1.0
12,11,relu,elu,0.0043168551793424095,0.17973162233829498,0.9333333373069764
13,25,exponential,tanh,0.006107399267334587,0.0784369707107544,1.0
29,36,sigmoid,tanh,0.0069584645861666145,0.08452441543340683,0.9666666388511658
26,43,selu,selu,0.005830557731830631,0.04747375100851059,1.0
24,45,linear,elu,0.00024324726048222207,0.05392904952168465,1.0
31,14,sigmoid,selu,0.008706761815864262,0.0352683998644352,1.0
8,32,tanh,relu,0.0008923534681803232,0.15082891285419464,0.9666666388511658
34,21,exponential,tanh,0.0019286242671709656,0.0838320255279541,0.9333333373069764
14,21,selu,linear,0.0009658214255096342,0.07188023626804352,0.9666666388511658
